# "url-pattern","<method>","<spring-access-expression>"
############## Intercept-url definitions for the APSV transport URIs ###############
"/apsv/**","HEAD","hasAnyRole('ROLE_PSCUser')"
"/apsv/**","GET","hasAnyRole('ROLE_PSCUser')"
"/apsv/**","POST","hasAnyRole('ROLE_PSCUser')"

############## Intercept-url definitions for the SOAP transport URIs ###############
"/soap/wsdl/**","GET","hasAnyRole('ROLE_PSCUser')"
"/soap/**","POST","hasAnyRole('ROLE_PSCUser')"

############## Intercept-url definitions for the REST transport URIs ###############
"/rest/**","*","hasAnyRole('ROLE_PSCUser')"

############## Intercept-url definitions for the WEB transport  URIs ###############
"/web/**","*","hasAnyRole('ROLE_PSCUser')"

############## Intercept-url definitions for the default URI space #################
"/static/home.html","GET","hasAnyRole('ROLE_PSCUser')"

"/static/ServerStatus.html","GET","hasAnyRole('ROLE_PSCUser','ROLE_PSCAdmin','ROLE_PSCDebug')"

"/server/**","GET","hasAnyRole('ROLE_PSCAdmin','ROLE_PSCDebug')"

"/*","GET","permitAll()"

"/static/*","GET","permitAll()" 

"/static/error/*","GET","permitAll()"

"/static/images/*","GET","permitAll()" 

"/static/auth/*","GET","permitAll()" 

"/static/**","GET","hasAnyRole('ROLE_PSCUser')"

"/**/*.htm*","GET","hasAnyRole('ROLE_PSCUser')"

"/**/*.gif","GET","hasAnyRole('ROLE_PSCUser')"

"/**/*.jpg","GET","hasAnyRole('ROLE_PSCUser')"

"/**/*.css","GET","hasAnyRole('ROLE_PSCUser')"

"/**/*.js","GET","hasAnyRole('ROLE_PSCUser')"

"/**/*.json","GET","hasAnyRole('ROLE_PSCUser')"

"/**/*.asp","GET","hasAnyRole('ROLE_PSCUser')"

"/**/*.inc","GET","hasAnyRole('ROLE_PSCUser')"

# Best practice - deny anything not explicitly granted
"/**","*","denyAll()"



